=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.08.28 22:48:41 =~=~=~=~=~=~=~=~=~=~=~=
Time (seconds),Voltage (5/1024 volts)
230.4,343
230.5,341
230.6,340
230.7,341
230.8,339
230.9,340
231.0,340
231.1,339
231.2,335
231.3,339
231.4,337
231.5,339
231.6,340
231.7,339
231.8,338
231.9,338
232.0,338
232.1,339
232.2,338
232.3,338
232.4,337
232.5,337
232.6,337
232.7,337
232.8,337
232.9,337
233.0,335
233.1,337
233.2,337
233.3,336
233.4,335
233.5,335
233.6,338
233.7,337
233.8,336
233.9,335
234.0,335
234.1,332
234.2,333
234.3,334
234.4,332
234.5,333
234.6,334
234.7,334
234.8,334
234.9,333
235.0,334
235.1,333
235.2,334
235.3,333
235.4,332
235.5,333
235.6,333
235.7,330
235.8,333
235.9,332
236.0,331
236.1,332
236.2,332
236.3,332
236.4,332
236.5,332
236.6,332
236.7,332
236.8,332
236.9,334
237.0,332
237.1,332
237.2,333
237.3,333
237.4,334
237.5,333
237.6,333
237.7,334
237.8,333
237.9,334
238.0,334
238.1,331
238.2,336
238.3,337
238.4,335
238.5,337
238.6,337
238.7,337
238.8,339
238.9,338
239.0,339
239.1,340
239.2,341
239.3,340
239.4,339
239.5,341
239.6,344
239.7,344
239.8,343
239.9,345
240.0,345
240.1,344
240.2,344
240.3,345
240.4,345
240.5,345
240.6,345
240.7,345
240.8,345
240.9,346
241.0,343
241.1,347
241.2,345
241.3,346
241.4,346
241.5,347
241.6,348
241.7,346
241.8,346
241.9,346
242.0,346
242.1,346
242.2,347
242.3,347
242.4,347
242.5,346
242.6,346
242.7,346
242.8,347
242.9,347
243.0,347
243.1,346
243.2,347
243.3,347
243.4,346
243.5,347
243.6,345
243.7,346
243.8,344
243.9,344
244.0,343
244.1,342
244.2,346
244.3,343
244.4,343
244.5,343
244.6,343
244.7,342
244.8,342
244.9,339
245.0,342
245.1,342
245.2,341
245.3,341
245.4,342
245.5,341
245.6,342
245.7,342
245.8,342
245.9,342
246.0,341
246.1,341
246.2,341
246.3,341
246.4,340
246.5,340
246.6,340
246.7,340
246.8,340
246.9,340
247.0,341
247.1,339
247.2,339
247.3,340
247.4,338
247.5,339
247.6,338
247.7,336
247.8,338
247.9,338
248.0,336
248.1,336
248.2,336
248.3,336
248.4,336
248.5,338
248.6,336
248.7,336
248.8,335
248.9,336
249.0,336
249.1,336
249.2,335
249.3,335
249.4,338
249.5,335
249.6,335
249.7,335
249.8,335
249.9,335
250.0,334
250.1,334
250.2,333
250.3,334
250.4,335
250.5,334
250.6,333
250.7,333
250.8,333
250.9,333
251.0,333
251.1,332
251.2,332
251.3,334
251.4,329
251.5,332
251.6,332
251.7,332
251.8,332
251.9,330
252.0,335
252.1,334
252.2,332
252.3,333
252.4,333
252.5,331
252.6,333
252.7,333
252.8,333
252.9,335
253.0,334
253.1,333
253.2,335
253.3,334
253.4,335
253.5,334
253.6,335
253.7,335
253.8,335
253.9,335
254.0,335
254.1,336
254.2,336
254.3,337
254.4,337
254.5,337
254.6,337
254.7,339
254.8,339
254.9,339
255.0,339
255.1,341
255.2,340
255.3,340
255.4,342
255.5,342
255.6,342
255.7,343
255.8,343
255.9,343
256.0,347
256.1,345
256.2,346
256.3,348
256.4,347
256.5,347
256.6,347
256.7,347
256.8,347
256.9,348
257.0,347
257.1,347
257.2,347
257.3,348
257.4,348
257.5,347
257.6,346
257.7,347
257.8,348
257.9,347
258.0,347
258.1,347
258.2,346
258.3,347
258.4,347
258.5,347
258.6,349
258.7,347
258.8,346
258.9,345
259.0,348
259.1,345
259.2,345
259.3,346
259.4,343
259.5,344
259.6,345
259.7,343
259.8,341
259.9,342
260.0,344
260.1,343
260.2,343
260.3,343
260.4,342
260.5,343
260.6,344
260.7,342
260.8,342
260.9,341
261.0,341
261.1,340
261.2,343
261.3,343
261.4,341
261.5,340
261.6,338
261.7,341
261.8,342
261.9,341
262.0,341
262.1,341
262.2,340
262.3,340
262.4,339
262.5,340
262.6,340
262.7,340
262.8,339
262.9,336
263.0,339
263.1,338
263.2,338
263.3,338
263.4,336
263.5,338
263.6,338
263.7,338
263.8,336
263.9,337
264.0,337
264.1,339
264.2,338
264.3,336
264.4,336
264.5,336
264.6,335
264.7,335
264.8,335
264.9,330
265.0,335
265.1,336
265.2,335
265.3,334
265.4,336
265.5,333
265.6,336
265.7,335
265.8,331
265.9,334
266.0,333
266.1,335
266.2,333
266.3,334
266.4,334
266.5,333
266.6,333
266.7,334
266.8,335
266.9,333
267.0,332
267.1,333
267.2,333
267.3,332
267.4,332
267.5,333
267.6,332
267.7,332
267.8,332
267.9,331
268.0,332
268.1,332
268.2,331
268.3,332
268.4,332
268.5,332
268.6,334
268.7,332
268.8,331
268.9,334
269.0,334
269.1,334
269.2,332
269.3,333
269.4,334
269.5,335
269.6,335
269.7,336
269.8,332
269.9,337
270.0,336
270.1,338
270.2,337
270.3,338
270.4,338
270.5,338
270.6,339
270.7,342
270.8,341
270.9,341
271.0,342
271.1,342
271.2,343
271.3,341
271.4,344
271.5,342
271.6,343
271.7,345
271.8,344
271.9,344
272.0,347
272.1,346
272.2,346
272.3,346
272.4,347
272.5,347
272.6,348
272.7,347
272.8,348
272.9,348
273.0,348
273.1,348
273.2,347
273.3,348
273.4,346
273.5,347
273.6,347
273.7,347
273.8,346
273.9,344
274.0,347
274.1,347
274.2,347
274.3,348
274.4,347
274.5,347
274.6,347
274.7,347
274.8,346
274.9,347
275.0,346
275.1,346
275.2,344
275.3,346
275.4,345
275.5,345
275.6,345
275.7,340
275.8,344
275.9,344
276.0,343
276.1,343
276.2,343
276.3,343
276.4,343
276.5,345
276.6,342
276.7,342
276.8,342
276.9,343
277.0,340
277.1,342
277.2,341
277.3,341
277.4,340
277.5,340
277.6,339
277.7,339
277.8,339
277.9,339
278.0,339
278.1,339
278.2,339
278.3,338
278.4,338
278.5,338
278.6,338
278.7,338
278.8,337
278.9,337
279.0,338
279.1,339
279.2,338
279.3,337
279.4,336
279.5,336
279.6,336
279.7,337
279.8,338
279.9,336
280.0,337
280.1,336
280.2,336
280.3,336
280.4,336
280.5,336
280.6,335
280.7,335
280.8,335
280.9,335
281.0,334
281.1,334
281.2,335
281.3,335
281.4,335
281.5,334
281.6,336
281.7,334
281.8,334
281.9,333
282.0,334
282.1,333
282.2,333
282.3,333
282.4,333
282.5,332
282.6,333
282.7,334
282.8,332
282.9,334
283.0,332
283.1,331
283.2,332
283.3,331
283.4,332
283.5,331
283.6,332
283.7,332
283.8,330
283.9,333
284.0,333
284.1,332
284.2,333
284.3,333
284.4,334
284.5,333
284.6,337
284.7,333
284.8,334
284.9,334
285.0,334
285.1,334
285.2,336
285.3,335
285.4,335
285.5,336
285.6,336
285.7,336
285.8,336
285.9,337
286.0,337
286.1,337
286.2,339
286.3,338
286.4,340
286.5,339
286.6,340
286.7,342
286.8,340
286.9,341
287.0,342
287.1,343
287.2,342
287.3,345
287.4,345
287.5,345
287.6,346
287.7,346
287.8,348
287.9,346
288.0,346
288.1,347
288.2,346
288.3,349
288.4,348
288.5,347
288.6,347
288.7,348
288.8,348
288.9,347
289.0,347
289.1,347
289.2,347
289.3,347
289.4,347
289.5,348
289.6,348
289.7,347
289.8,348
289.9,348
290.0,349
290.1,347
290.2,347
290.3,349
290.4,347
290.5,347
290.6,347
290.7,345
290.8,346
290.9,343
291.0,345
291.1,345
291.2,345
291.3,345
291.4,341
291.5,345
291.6,345
291.7,345
291.8,344
291.9,344
292.0,343
292.1,343
292.2,343
292.3,344
292.4,343
292.5,342
292.6,342
292.7,341
292.8,342
292.9,341
293.0,342
293.1,341
293.2,343
293.3,339
293.4,341
293.5,343
293.6,340
293.7,337
293.8,340
293.9,340
294.0,340
294.1,343
294.2,339
294.3,340
294.4,339
294.5,339
294.6,339
294.7,339
294.8,340
294.9,338
295.0,337
295.1,338
295.2,338
295.3,338
295.4,338
295.5,335
295.6,337
295.7,340
295.8,337
295.9,336
296.0,336
296.1,336
296.2,337
296.3,337
296.4,336
296.5,336
296.6,336
296.7,337
296.8,337
296.9,336
297.0,335
297.1,336
297.2,334
297.3,335
297.4,335
297.5,334
297.6,334
297.7,334
297.8,333
297.9,333
298.0,334
298.1,334
298.2,335
298.3,334
298.4,333
298.5,331
298.6,333
298.7,334
298.8,332
298.9,333
299.0,332
299.1,332
299.2,333
299.3,332
299.4,332
299.5,332
299.6,332
299.7,329
299.8,332
299.9,334
300.0,334
300.1,333
300.2,334
300.3,334
300.4,334
300.5,336
300.6,335
300.7,336
300.8,335
300.9,335
301.0,335
301.1,336
301.2,336
301.3,335
301.4,338
301.5,337
301.6,338
301.7,337
301.8,339
301.9,340
302.0,336
302.1,341
302.2,340
302.3,340
302.4,342
302.5,342
302.6,343
302.7,343
302.8,343
302.9,343
303.0,344
303.1,345
303.2,344
303.3,346
303.4,347
303.5,346
303.6,347
303.7,347
303.8,347
303.9,348
304.0,350
304.1,348
304.2,348
304.3,348
304.4,348
304.5,348
304.6,349
304.7,348
304.8,349
304.9,350
305.0,344
305.1,350
305.2,349
305.3,349
305.4,348
305.5,348
305.6,350
305.7,349
305.8,348
305.9,349
306.0,348
306.1,348
306.2,348
306.3,347
306.4,347
306.5,347
306.6,346
306.7,345
306.8,346
306.9,346
307.0,345
307.1,344
307.2,346
307.3,346
307.4,345
307.5,346
307.6,345
307.7,344
307.8,344
307.9,344
308.0,343
308.1,343
308.2,342
308.3,344
308.4,344
308.5,343
308.6,343
308.7,343
308.8,343
308.9,343
309.0,342
309.1,342
309.2,342
309.3,341
309.4,342
309.5,342
309.6,341
309.7,342
309.8,340
309.9,340
310.0,340
310.1,340
310.2,340
310.3,340
310.4,339
310.5,338
310.6,339
310.7,339
310.8,339
310.9,335
311.0,339
311.1,339
311.2,340
311.3,338
311.4,337
311.5,337
311.6,334
311.7,337
311.8,338
311.9,337
312.0,338
312.1,335
312.2,336
312.3,337
312.4,337
312.5,337
312.6,336
312.7,337
312.8,336
312.9,336
313.0,335
313.1,334
313.2,336
313.3,336
313.4,336
313.5,336
313.6,337
313.7,335
313.8,335
313.9,334
314.0,335
314.1,333
314.2,336
314.3,334
314.4,333
314.5,334
314.6,334
314.7,334
314.8,334
314.9,334
315.0,334
315.1,333
315.2,334
315.3,334
315.4,333
315.5,334
315.6,335
315.7,334
315.8,336
315.9,335
316.0,335
316.1,336
316.2,336
316.3,338
316.4,334
316.5,337
316.6,337
316.7,336
316.8,338
316.9,339
317.0,338
317.1,340
317.2,342
317.3,339
317.4,341
317.5,342
317.6,343
317.7,342
317.8,341
317.9,341
318.0,341
318.1,343
318.2,343
318.3,343
318.4,345
318.5,344
318.6,345
318.7,347
318.8,347
318.9,347
319.0,348
319.1,346
319.2,348
319.3,349
319.4,348
319.5,348
319.6,348
319.7,349
319.8,349
319.9,349
320.0,349
320.1,349
320.2,350
320.3,349
320.4,349
320.5,346
320.6,349
320.7,349
320.8,351
320.9,350
321.0,349
321.1,349
321.2,349
321.3,349
321.4,347
321.5,349
321.6,348
321.7,350
321.8,350
321.9,349
322.0,349
322.1,349
322.2,349
322.3,350
322.4,348
322.5,349
322.6,349
322.7,347
322.8,345
322.9,347
323.0,348
323.1,347
323.2,347
323.3,343
323.4,346
323.5,346
323.6,344
323.7,346
323.8,346
323.9,345
324.0,344
324.1,345
324.2,343
324.3,344
324.4,345
324.5,345
324.6,340
324.7,344
324.8,342
324.9,342
325.0,342
325.1,342
325.2,342
325.3,341
325.4,340
325.5,341
325.6,341
325.7,342
325.8,341
325.9,340
326.0,341
326.1,340
326.2,339
326.3,339
326.4,338
326.5,339
326.6,339
326.7,338
326.8,338
326.9,336
327.0,338
327.1,338
327.2,338
327.3,338
327.4,337
327.5,337
327.6,338
327.7,336
327.8,336
327.9,337
328.0,336
328.1,337
328.2,335
328.3,337
328.4,338
328.5,336
328.6,337
328.7,339
328.8,337
328.9,337
329.0,338
329.1,337
329.2,337
329.3,337
329.4,336
329.5,333
329.6,337
329.7,334
329.8,332
329.9,334
330.0,334
330.1,334
330.2,330
330.3,334
330.4,335
330.5,335
330.6,335
330.7,337
330.8,333
330.9,334
331.0,334
331.1,336
331.2,335
331.3,337
331.4,336
331.5,336
331.6,338
331.7,338
331.8,338
331.9,337
332.0,338
332.1,338
332.2,339
332.3,339
332.4,339
332.5,339
332.6,339
332.7,339
332.8,340
332.9,340
333.0,342
333.1,341
333.2,341
333.3,341
333.4,343
333.5,343
333.6,344
333.7,345
333.8,345
333.9,345
334.0,347
334.1,346
334.2,343
334.3,346
334.4,349
334.5,348
334.6,348
334.7,349
334.8,349
334.9,351
335.0,349
335.1,348
335.2,349
335.3,351
335.4,350
335.5,350
335.6,350
335.7,350
335.8,350
335.9,350
336.0,350
336.1,349
336.2,350
336.3,350
336.4,350
336.5,350
336.6,349
336.7,350
336.8,350
336.9,349
337.0,348
337.1,349
337.2,350
337.3,350
337.4,351
337.5,349
337.6,348
337.7,349
337.8,347
337.9,350
338.0,348
338.1,349
338.2,350
338.3,348
338.4,349
338.5,348
338.6,348
338.7,348
338.8,347
338.9,347
339.0,347
339.1,347
339.2,347
339.3,347
339.4,347
339.5,346
339.6,346
339.7,345
339.8,347
339.9,347
340.0,345
340.1,345
340.2,345
340.3,344
340.4,346
340.5,345
340.6,344
340.7,345
340.8,344
340.9,344
341.0,344
341.1,343
341.2,342
341.3,343
341.4,343
341.5,342
341.6,342
341.7,342
341.8,342
341.9,342
342.0,341
342.1,341
342.2,341
342.3,342
342.4,340
342.5,343
342.6,340
342.7,337
342.8,339
342.9,341
343.0,340
343.1,339
343.2,339
343.3,335
343.4,336
343.5,339
343.6,337
343.7,339
343.8,339
343.9,338
344.0,338
344.1,340
344.2,338
344.3,336
344.4,338
344.5,338
344.6,337
344.7,338
344.8,337
344.9,337
345.0,337
345.1,337
345.2,336
345.3,337
345.4,337
345.5,337
345.6,336
345.7,337
345.8,335
345.9,337
346.0,336
346.1,337
346.2,336
346.3,336
346.4,336
346.5,336
346.6,337
346.7,338
346.8,339
346.9,337
347.0,335
347.1,339
347.2,338
347.3,339
347.4,339
347.5,340
347.6,340
347.7,340
347.8,341
347.9,340
348.0,341
348.1,340
348.2,341
348.3,344
348.4,342
348.5,343
348.6,344
348.7,343
348.8,343
348.9,344
349.0,345
349.1,345
349.2,344
349.3,345
349.4,346
349.5,346
349.6,346
349.7,347
349.8,347
349.9,348
350.0,348
350.1,349
350.2,350
350.3,350
350.4,350
350.5,349
350.6,350
350.7,349
350.8,349
350.9,351
351.0,353
351.1,353
351.2,353
351.3,353
351.4,353
351.5,353
351.6,353
351.7,353
351.8,353
351.9,354
352.0,353
352.1,354
352.2,353
352.3,354
352.4,354
352.5,352
352.6,352
352.7,352
352.8,352
352.9,354
353.0,353
353.1,352
353.2,352
353.3,353
353.4,354
353.5,352
353.6,353
353.7,351
353.8,352
353.9,352
354.0,353
354.1,351
354.2,351
354.3,350
354.4,350
354.5,353
354.6,351
354.7,350
354.8,350
354.9,350
355.0,348
355.1,350
355.2,349
355.3,349
355.4,349
355.5,350
355.6,348
355.7,348
355.8,349
355.9,348
356.0,348
356.1,349
356.2,347
356.3,347
356.4,347
356.5,346
356.6,346
356.7,346
356.8,346
356.9,346
357.0,345
357.1,346
357.2,345
357.3,345
357.4,346
357.5,344
357.6,344
357.7,340
357.8,344
357.9,343
358.0,344
358.1,343
358.2,344
358.3,344
358.4,343
358.5,339
358.6,343
358.7,342
358.8,342
358.9,343
359.0,342
359.1,344
359.2,342
359.3,341
359.4,340
359.5,341
359.6,338
359.7,340
359.8,340
359.9,340
360.0,340
360.1,339
360.2,341
360.3,338
360.4,340
360.5,339
360.6,340
360.7,339
360.8,338
360.9,339
361.0,339
361.1,339
361.2,337
361.3,339
361.4,339
361.5,338
361.6,338
361.7,338
361.8,338
361.9,339
362.0,338
362.1,337
362.2,341
362.3,338
362.4,340
362.5,340
362.6,338
362.7,337
362.8,338
362.9,338
363.0,339
363.1,342
363.2,338
363.3,340
363.4,340
363.5,340
363.6,344
363.7,342
363.8,341
363.9,343
364.0,343
364.1,343
364.2,343
364.3,343
364.4,343
364.5,345
364.6,342
364.7,345
364.8,347
364.9,347
365.0,347
365.1,349
365.2,349
365.3,350
365.4,349
365.5,350
365.6,351
365.7,350
365.8,352
365.9,352
366.0,352
366.1,353
366.2,351
366.3,353
366.4,356
366.5,354
366.6,354
366.7,354
366.8,354
366.9,354
367.0,355
367.1,355
367.2,355
367.3,357
367.4,355
367.5,355
367.6,356
367.7,355
367.8,356
367.9,355
368.0,355
368.1,355
368.2,355
368.3,355
368.4,355
368.5,356
368.6,355
368.7,354
368.8,354
368.9,354
369.0,354
369.1,354
369.2,354
369.3,354
369.4,354
369.5,354
369.6,353
369.7,355
369.8,352
369.9,353
370.0,353
370.1,353
370.2,353
370.3,353
370.4,351
370.5,352
370.6,349
370.7,353
370.8,351
370.9,351
371.0,351
371.1,351
371.2,350
371.3,350
371.4,351
371.5,350
371.6,351
371.7,349
371.8,349
371.9,349
372.0,345
372.1,351
372.2,349
372.3,348
372.4,348
372.5,348
372.6,348
372.7,347
372.8,349
372.9,347
373.0,348
373.1,347
373.2,346
373.3,346
373.4,346
373.5,346
373.6,346
373.7,346
373.8,345
373.9,345
374.0,346
374.1,344
374.2,344
374.3,344
374.4,343
374.5,345
374.6,344
374.7,344
374.8,344
374.9,342
375.0,343
375.1,343
375.2,343
375.3,342
375.4,343
375.5,343
375.6,343
375.7,342
375.8,342
375.9,343
376.0,340
376.1,341
376.2,339
376.3,341
376.4,340
376.5,340
376.6,340
376.7,340
376.8,341
376.9,341
377.0,339
377.1,341
377.2,339
377.3,340
377.4,339
377.5,340
377.6,339
377.7,339
377.8,340
377.9,340
378.0,340
378.1,338
378.2,341
378.3,337
378.4,341
378.5,343
378.6,341
378.7,341
378.8,343
378.9,342
379.0,345
379.1,342
379.2,343
379.3,343
379.4,343
379.5,345
379.6,345
379.7,345
379.8,345
379.9,346
380.0,346
380.1,346
380.2,347
380.3,347
380.4,347
380.5,347
380.6,348
380.7,348
380.8,351
380.9,351
381.0,349
381.1,351
381.2,351
381.3,350
381.4,351
381.5,354
381.6,355
381.7,355
381.8,353
381.9,355
382.0,354
382.1,355
382.2,356
382.3,355
382.4,357
382.5,357
382.6,357
382.7,357
382.8,357
382.9,358
383.0,358
383.1,358
383.2,358
383.3,357
383.4,357
383.5,357
383.6,359
383.7,358
383.8,358
383.9,358
384.0,357
384.1,357
384.2,354
384.3,357
384.4,357
384.5,357
384.6,357
384.7,356
384.8,357
384.9,356
385.0,357
385.1,356
385.2,356
385.3,357
385.4,355
385.5,356
385.6,355
385.7,355
385.8,358
385.9,355
386.0,356
386.1,355
386.2,354
386.3,354
386.4,354
386.5,354
386.6,354
386.7,353
386.8,351
386.9,353
387.0,354
387.1,352
387.2,352
387.3,352
387.4,352
387.5,352
387.6,352
387.7,351
387.8,352
387.9,351
388.0,351
388.1,351
388.2,350
388.3,350
388.4,350
388.5,350
388.6,349
388.7,349
388.8,349
388.9,349
389.0,350
389.1,346
389.2,348
389.3,348
389.4,348
389.5,350
389.6,348
389.7,348
389.8,346
389.9,347
390.0,347
390.1,347
390.2,347
390.3,346
390.4,347
390.5,346
390.6,347
390.7,345
390.8,345
390.9,345
391.0,345
391.1,346
391.2,345
391.3,344
391.4,345
391.5,346
391.6,344
391.7,344
391.8,344
391.9,341
392.0,342
392.1,343
392.2,342
392.3,341
392.4,342
392.5,341
392.6,342
392.7,343
392.8,341
392.9,341
393.0,343
393.1,343
393.2,341
393.3,341
393.4,341
393.5,341
393.6,340
393.7,341
393.8,342
393.9,341
394.0,342
394.1,342
394.2,342
394.3,342
394.4,343
394.5,343
394.6,343
394.7,343
394.8,343
394.9,344
395.0,345
395.1,344
395.2,345
395.3,345
395.4,346
395.5,346
395.6,348
395.7,347
395.8,345
395.9,348
396.0,348
396.1,348
396.2,349
396.3,348
396.4,349
396.5,351
396.6,351
396.7,351
396.8,352
396.9,356
397.0,353
397.1,356
397.2,355
397.3,356
397.4,355
397.5,357
397.6,356
397.7,356
397.8,357
397.9,358
398.0,353
398.1,359
398.2,358
398.3,358
398.4,360
398.5,360
398.6,360
398.7,361
398.8,361
398.9,361
399.0,360
399.1,360
399.2,361
399.3,360
399.4,361
399.5,360
399.6,360
399.7,359
399.8,360
399.9,359
400.0,360
400.1,359
400.2,359
400.3,359
400.4,360
400.5,359
400.6,359
400.7,359
400.8,358
400.9,358
401.0,359
401.1,359
401.2,357
401.3,356
401.4,356
401.5,358
401.6,356
401.7,354
401.8,356
401.9,356
402.0,356
402.1,355
402.2,357
402.3,355
402.4,355
402.5,354
402.6,349
402.7,354
402.8,353
402.9,354
403.0,353
403.1,355
403.2,353
403.3,354
403.4,355
403.5,354
403.6,352
403.7,352
403.8,352
403.9,352
404.0,352
404.1,352
404.2,351
404.3,351
404.4,350
404.5,351
404.6,351
404.7,351
404.8,349
404.9,349
405.0,350
405.1,349
405.2,349
405.3,349
405.4,348
405.5,349
405.6,349
405.7,348
405.8,350
405.9,347
406.0,349
406.1,348
406.2,348
406.3,345
406.4,344
406.5,348
406.6,348
406.7,345
406.8,348
406.9,349
407.0,346
407.1,346
407.2,346
407.3,345
407.4,345
407.5,345
407.6,347
407.7,345
407.8,345
407.9,345
408.0,345
408.1,344
408.2,345
408.3,343
408.4,343
408.5,343
408.6,343
408.7,343
408.8,343
408.9,345
409.0,346
409.1,343
409.2,344
409.3,343
409.4,343
409.5,344
409.6,344
409.7,344
409.8,344
409.9,344
410.0,340
410.1,347
410.2,347
410.3,348
410.4,347
410.5,347
410.6,346
410.7,348
410.8,348
410.9,348
411.0,348
411.1,349
411.2,349
411.3,352
411.4,350
411.5,350
411.6,350
411.7,351
411.8,351
411.9,352
412.0,352
412.1,353
412.2,354
412.3,353
412.4,353
412.5,355
412.6,355
412.7,355
412.8,356
412.9,356
413.0,358
413.1,357
413.2,355
413.3,358
413.4,355
413.5,361
413.6,360
413.7,360
413.8,361
413.9,360
414.0,360
414.1,362
414.2,363
414.3,362
414.4,363
414.5,362
414.6,362
414.7,362
414.8,363
414.9,364
415.0,363
415.1,363
415.2,360
415.3,362
415.4,363
415.5,365
415.6,365
415.7,363
415.8,366
415.9,362
416.0,361
416.1,363
416.2,363
416.3,360
416.4,363
416.5,362
416.6,362
416.7,362
416.8,362
416.9,356
417.0,360
417.1,361
417.2,360
417.3,360
417.4,360
417.5,359
417.6,360
417.7,359
417.8,358
417.9,358
418.0,358
418.1,357
418.2,357
418.3,357
418.4,356
418.5,357
418.6,357
418.7,356
418.8,358
418.9,358
419.0,356
419.1,355
419.2,356
419.3,356
419.4,355
419.5,355
419.6,356
419.7,356
419.8,356
419.9,354
420.0,355
420.1,353
420.2,355
420.3,356
420.4,355
420.5,355
420.6,352
420.7,353
420.8,352
420.9,351
421.0,356
421.1,354
421.2,353
421.3,352
421.4,352
421.5,351
421.6,351
421.7,350
421.8,348
421.9,351
422.0,350
422.1,350
422.2,350
422.3,350
422.4,346
422.5,350
422.6,349
422.7,349
422.8,348
422.9,349
423.0,347
423.1,348
423.2,348
423.3,348
423.4,348
423.5,347
423.6,346
423.7,347
423.8,345
423.9,346
424.0,346
424.1,347
424.2,346
424.3,346
424.4,347
424.5,345
424.6,345
424.7,348
424.8,345
424.9,346
425.0,346
425.1,346
425.2,345
425.3,342
425.4,345
425.5,346
425.6,347
425.7,346
425.8,346
425.9,349
426.0,348
426.1,348
426.2,348
426.3,348
426.4,349
426.5,344
426.6,349
426.7,351
426.8,351
426.9,351
427.0,353
427.1,353
427.2,352
427.3,353
427.4,354
427.5,355
427.6,355
427.7,355
427.8,357
427.9,357
428.0,357
428.1,356
428.2,358
428.3,359
428.4,358
428.5,359
428.6,361
428.7,361
428.8,360
428.9,361
429.0,360
429.1,361
429.2,362
429.3,362
429.4,363
429.5,363
429.6,362
429.7,363
429.8,363
429.9,364
430.0,363
430.1,364
430.2,363
430.3,364
430.4,366
430.5,365
430.6,364
430.7,365
430.8,365
430.9,365
431.0,365
431.1,365
431.2,365
431.3,365
431.4,365
431.5,365
431.6,364
431.7,365
431.8,361
431.9,364
432.0,364
432.1,365
432.2,365
432.3,364
432.4,365
432.5,363
432.6,363
432.7,367
432.8,363
432.9,363
433.0,363
433.1,362
433.2,362
433.3,362
433.4,363
433.5,361
433.6,362
433.7,361
433.8,363
433.9,359
434.0,361
434.1,360
434.2,360
434.3,359
434.4,360
434.5,359
434.6,361
434.7,360
434.8,359
434.9,359
435.0,358
435.1,357
435.2,358
435.3,357
435.4,357
435.5,357
435.6,357
435.7,357
435.8,357
435.9,356
436.0,356
436.1,356
436.2,356
436.3,355
436.4,355
436.5,355
436.6,352
436.7,354
436.8,355
436.9,354
437.0,355
437.1,355
437.2,353
437.3,354
437.4,354
437.5,353
437.6,354
437.7,354
437.8,352
437.9,352
438.0,352
438.1,355
438.2,353
438.3,352
438.4,352
438.5,352
438.6,352
438.7,350
438.8,351
438.9,350
439.0,350
439.1,350
439.2,350
439.3,349
439.4,349
439.5,349
439.6,349
439.7,349
439.8,349
439.9,348
440.0,348
440.1,349
440.2,349
440.3,348
440.4,349
440.5,348
440.6,348
440.7,349
440.8,349
440.9,350
441.0,349
441.1,349
441.2,346
441.3,349
441.4,349
441.5,350
441.6,350
441.7,348
441.8,353
441.9,351
442.0,351
442.1,352
442.2,351
442.3,352
442.4,353
442.5,353
442.6,353
442.7,353
442.8,354
442.9,354
443.0,356
443.1,356
443.2,356
443.3,356
443.4,357
443.5,355
443.6,357
443.7,360
443.8,359
443.9,359
444.0,361
444.1,361
444.2,361
444.3,361
444.4,362
444.5,362
444.6,364
444.7,365
444.8,364
444.9,364
445.0,364
445.1,365
445.2,365
445.3,362
445.4,365
445.5,367
445.6,367
445.7,366
445.8,367
445.9,367
446.0,368
446.1,368
446.2,367
446.3,367
446.4,367
446.5,368
446.6,368
446.7,365
446.8,368
446.9,368
447.0,368
447.1,368
447.2,368
447.3,368
447.4,367
447.5,367
447.6,368
447.7,368
447.8,368
447.9,369
448.0,366
448.1,367
448.2,367
448.3,368
448.4,367
448.5,368
448.6,367
448.7,366
448.8,367
448.9,366
449.0,366
449.1,365
449.2,366
449.3,365
449.4,365
449.5,364
449.6,364
449.7,364
449.8,365
449.9,363
450.0,364
450.1,363
450.2,362
450.3,362
450.4,362
450.5,362
450.6,363
450.7,362
450.8,360
450.9,360
451.0,360
451.1,359
451.2,360
451.3,361
451.4,359
451.5,360
451.6,360
451.7,359
451.8,360
451.9,360
452.0,359
452.1,358
452.2,358
452.3,358
452.4,358
452.5,354
452.6,358
452.7,358
452.8,358
452.9,356
453.0,356
453.1,356
453.2,356
453.3,357
453.4,357
453.5,357
453.6,356
453.7,356
453.8,355
453.9,357
454.0,356
454.1,356
454.2,354
454.3,353
454.4,354
454.5,354
454.6,354
454.7,353
454.8,352
454.9,354
455.0,353
455.1,352
455.2,352
455.3,352
455.4,352
455.5,352
455.6,348
455.7,351
455.8,353
455.9,355
456.0,350
456.1,350
456.2,350
456.3,350
456.4,350
456.5,350
456.6,351
456.7,349
456.8,351
456.9,352
457.0,352
457.1,352
457.2,351
457.3,353
457.4,353
457.5,354
457.6,354
457.7,354
457.8,354
457.9,356
458.0,355
458.1,355
458.2,355
458.3,356
458.4,354
458.5,357
458.6,357
458.7,359
458.8,359
458.9,358
459.0,357
459.1,360
459.2,356
459.3,362
459.4,364
459.5,363
459.6,363
459.7,364
459.8,367
459.9,364
460.0,366
460.1,366
460.2,366
460.3,366
460.4,366
460.5,365
460.6,366
460.7,368
460.8,368
460.9,368
461.0,369
461.1,369
461.2,370
461.3,370
461.4,368
461.5,369
461.6,371
461.7,371
461.8,373
461.9,371
462.0,371
462.1,371
