=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.08.28 19:26:05 =~=~=~=~=~=~=~=~=~=~=~=
Time (seconds),Voltage (5/1024 volts)
454.8,848
454.9,848
455.0,848
455.1,847
455.2,848
455.3,847
455.4,847
455.5,848
455.6,844
455.7,846
455.8,846
455.9,845
456.0,845
456.1,845
456.2,844
456.3,843
456.4,843
456.5,844
456.6,843
456.7,843
456.8,843
456.9,842
457.0,843
457.1,844
457.2,842
457.3,842
457.4,842
457.5,840
457.6,840
457.7,840
457.8,840
457.9,840
458.0,840
458.1,838
458.2,839
458.3,838
458.4,838
458.5,838
458.6,838
458.7,837
458.8,837
458.9,837
459.0,837
459.1,836
459.2,839
459.3,836
459.4,836
459.5,835
459.6,833
459.7,833
459.8,832
459.9,834
460.0,834
460.1,833
460.2,833
460.3,833
460.4,832
460.5,832
460.6,832
460.7,833
460.8,831
460.9,831
461.0,832
461.1,831
461.2,830
461.3,831
461.4,827
461.5,830
461.6,829
461.7,829
461.8,829
461.9,828
462.0,828
462.1,828
462.2,828
462.3,827
462.4,827
462.5,827
462.6,827
462.7,828
462.8,827
462.9,825
463.0,825
463.1,825
463.2,824
463.3,825
463.4,823
463.5,824
463.6,824
463.7,825
463.8,822
463.9,824
464.0,824
464.1,821
464.2,822
464.3,822
464.4,822
464.5,822
464.6,823
464.7,822
464.8,822
464.9,820
465.0,821
465.1,820
465.2,820
465.3,821
465.4,819
465.5,820
465.6,819
465.7,819
465.8,819
465.9,819
466.0,817
466.1,817
466.2,818
466.3,817
466.4,816
466.5,817
466.6,816
466.7,815
466.8,819
466.9,816
467.0,816
467.1,814
467.2,815
467.3,815
467.4,815
467.5,815
467.6,814
467.7,815
467.8,813
467.9,814
468.0,814
468.1,814
468.2,813
468.3,813
468.4,813
468.5,812
468.6,812
468.7,811
468.8,812
468.9,812
469.0,808
469.1,811
469.2,811
469.3,809
469.4,810
469.5,809
469.6,809
469.7,810
469.8,806
469.9,809
470.0,810
470.1,811
470.2,808
470.3,808
470.4,809
470.5,808
470.6,808
470.7,807
470.8,808
470.9,809
471.0,807
471.1,806
471.2,806
471.3,807
471.4,805
471.5,807
471.6,806
471.7,805
471.8,805
471.9,805
472.0,804
472.1,806
472.2,804
472.3,800
472.4,803
472.5,803
472.6,802
472.7,802
472.8,802
472.9,802
473.0,800
473.1,801
473.2,801
473.3,802
473.4,800
473.5,801
473.6,800
473.7,801
473.8,798
473.9,800
474.0,802
474.1,799
474.2,799
474.3,800
474.4,799
474.5,799
474.6,799
474.7,799
474.8,798
474.9,798
475.0,799
475.1,798
475.2,797
475.3,798
475.4,797
475.5,797
475.6,798
475.7,797
475.8,796
475.9,797
476.0,796
476.1,794
476.2,796
476.3,795
476.4,795
476.5,795
476.6,794
476.7,795
476.8,795
476.9,794
477.0,794
477.1,794
477.2,793
477.3,793
477.4,794
477.5,791
477.6,793
477.7,793
477.8,791
477.9,790
478.0,791
478.1,792
478.2,790
478.3,791
478.4,790
478.5,790
478.6,790
478.7,790
478.8,789
478.9,788
479.0,789
479.1,788
479.2,788
479.3,788
479.4,787
479.5,788
479.6,787
479.7,787
479.8,788
479.9,789
480.0,787
480.1,787
480.2,786
480.3,786
480.4,786
480.5,785
480.6,785
480.7,785
480.8,786
480.9,784
481.0,784
481.1,784
481.2,784
481.3,784
481.4,783
481.5,784
481.6,784
481.7,783
481.8,784
481.9,783
482.0,782
482.1,782
482.2,783
482.3,782
482.4,781
482.5,782
482.6,782
482.7,781
482.8,782
482.9,781
483.0,781
483.1,780
483.2,780
483.3,781
483.4,779
483.5,780
483.6,780
483.7,782
483.8,779
483.9,779
484.0,781
484.1,778
484.2,776
484.3,780
484.4,779
484.5,778
484.6,775
484.7,777
484.8,777
484.9,777
485.0,777
485.1,777
485.2,777
485.3,778
485.4,776
485.5,777
485.6,776
485.7,777
485.8,776
485.9,775
486.0,776
486.1,775
486.2,775
486.3,775
486.4,775
486.5,775
486.6,775
486.7,775
486.8,773
486.9,773
487.0,774
487.1,773
487.2,773
487.3,773
487.4,773
487.5,772
487.6,773
487.7,770
487.8,772
487.9,773
488.0,772
488.1,771
488.2,772
488.3,771
488.4,771
488.5,771
488.6,771
488.7,771
488.8,772
488.9,771
489.0,770
489.1,771
489.2,771
489.3,770
489.4,770
489.5,770
489.6,770
489.7,769
489.8,769
489.9,769
490.0,771
490.1,769
490.2,766
490.3,769
490.4,767
490.5,768
490.6,769
490.7,768
490.8,768
490.9,768
491.0,768
491.1,768
491.2,767
491.3,767
491.4,769
491.5,766
491.6,769
491.7,768
491.8,767
491.9,765
492.0,766
492.1,767
492.2,766
492.3,762
492.4,764
492.5,765
492.6,764
492.7,765
492.8,764
492.9,762
493.0,764
493.1,764
493.2,764
493.3,764
493.4,763
493.5,764
493.6,766
493.7,759
493.8,762
493.9,761
494.0,761
494.1,764
494.2,763
494.3,762
494.4,761
494.5,762
494.6,762
494.7,761
494.8,761
494.9,761
495.0,761
495.1,762
495.2,762
495.3,761
495.4,760
495.5,760
495.6,760
495.7,760
495.8,760
495.9,760
496.0,759
496.1,760
496.2,759
496.3,759
496.4,758
496.5,758
496.6,759
496.7,756
496.8,758
496.9,758
497.0,757
497.1,757
497.2,758
497.3,757
497.4,757
497.5,757
497.6,757
497.7,756
497.8,757
497.9,756
498.0,756
498.1,756
498.2,758
498.3,756
498.4,754
498.5,755
498.6,755
498.7,755
498.8,755
498.9,755
499.0,755
499.1,755
499.2,756
499.3,754
499.4,755
499.5,755
499.6,754
499.7,754
499.8,754
499.9,753
500.0,753
500.1,754
500.2,753
500.3,753
500.4,752
500.5,752
500.6,752
500.7,752
500.8,752
500.9,752
501.0,752
501.1,752
501.2,751
501.3,751
501.4,751
501.5,751
501.6,752
501.7,750
501.8,751
501.9,750
502.0,751
502.1,749
502.2,750
502.3,749
502.4,748
502.5,749
502.6,748
502.7,746
502.8,748
502.9,748
503.0,747
503.1,747
503.2,747
503.3,746
503.4,746
503.5,746
503.6,747
503.7,745
503.8,745
503.9,743
504.0,744
504.1,744
504.2,743
504.3,743
504.4,743
504.5,743
504.6,744
504.7,743
504.8,742
504.9,741
505.0,740
505.1,738
505.2,741
505.3,740
505.4,740
505.5,740
505.6,740
505.7,739
505.8,739
505.9,736
506.0,740
506.1,737
506.2,738
506.3,736
506.4,737
506.5,736
506.6,736
506.7,738
506.8,734
506.9,735
507.0,735
507.1,735
507.2,733
507.3,735
507.4,734
507.5,733
507.6,734
507.7,733
507.8,732
507.9,732
508.0,735
508.1,732
508.2,732
508.3,733
508.4,732
508.5,731
508.6,731
508.7,731
508.8,731
508.9,732
509.0,730
509.1,730
509.2,730
509.3,728
509.4,728
509.5,731
509.6,728
509.7,728
509.8,728
509.9,730
510.0,728
510.1,726
510.2,727
510.3,726
510.4,726
510.5,722
510.6,726
510.7,725
510.8,725
510.9,724
511.0,725
511.1,724
511.2,724
511.3,723
511.4,725
511.5,724
511.6,724
511.7,723
511.8,723
511.9,723
512.0,723
512.1,723
512.2,723
512.3,722
512.4,722
512.5,722
512.6,721
512.7,722
512.8,721
512.9,722
513.0,721
513.1,722
513.2,720
513.3,720
513.4,720
513.5,720
513.6,719
513.7,720
513.8,719
513.9,719
514.0,719
514.1,718
514.2,719
514.3,711
514.4,719
514.5,718
514.6,719
514.7,717
514.8,717
514.9,715
515.0,716
515.1,717
515.2,717
515.3,716
515.4,716
515.5,716
515.6,715
515.7,714
515.8,715
515.9,715
516.0,715
516.1,715
516.2,714
516.3,716
516.4,714
516.5,713
516.6,710
516.7,708
516.8,712
516.9,713
517.0,715
517.1,712
517.2,713
517.3,712
517.4,711
517.5,707
517.6,711
517.7,710
517.8,711
517.9,712
518.0,710
518.1,710
518.2,709
518.3,708
518.4,709
518.5,708
518.6,707
518.7,708
518.8,705
518.9,706
519.0,706
519.1,705
519.2,704
519.3,703
519.4,703
519.5,701
519.6,704
519.7,705
519.8,701
519.9,700
520.0,701
520.1,700
520.2,699
520.3,697
520.4,697
520.5,697
520.6,694
520.7,696
520.8,697
520.9,697
521.0,698
521.1,695
521.2,695
521.3,695
521.4,694
521.5,694
521.6,693
521.7,695
521.8,693
521.9,694
522.0,693
522.1,694
522.2,693
522.3,693
522.4,693
522.5,693
522.6,693
522.7,691
522.8,691
522.9,691
523.0,690
523.1,691
523.2,691
523.3,690
523.4,691
523.5,690
523.6,691
523.7,690
523.8,690
523.9,690
524.0,690
524.1,689
524.2,691
524.3,691
524.4,692
524.5,690
524.6,690
524.7,689
524.8,689
524.9,689
525.0,689
525.1,689
525.2,689
525.3,691
525.4,688
525.5,689
525.6,690
525.7,686
525.8,685
525.9,684
526.0,685
526.1,685
526.2,683
526.3,684
526.4,684
526.5,686
526.6,683
526.7,685
526.8,684
526.9,684
527.0,684
527.1,687
527.2,683
527.3,683
527.4,684
527.5,684
527.6,684
527.7,684
527.8,684
527.9,683
528.0,683
528.1,683
528.2,683
528.3,683
528.4,682
528.5,683
528.6,682
528.7,682
528.8,682
528.9,682
529.0,681
529.1,681
529.2,683
529.3,682
529.4,682
529.5,681
529.6,682
529.7,682
529.8,682
529.9,682
530.0,681
530.1,681
530.2,682
530.3,679
530.4,682
530.5,682
530.6,681
530.7,681
530.8,681
530.9,681
531.0,679
531.1,680
531.2,680
531.3,680
531.4,680
531.5,682
531.6,679
531.7,680
531.8,680
531.9,680
532.0,681
532.1,678
532.2,680
532.3,680
532.4,680
532.5,679
532.6,680
532.7,680
532.8,679
532.9,680
533.0,680
533.1,680
533.2,679
533.3,680
533.4,679
533.5,679
533.6,679
533.7,679
533.8,680
533.9,679
534.0,681
534.1,679
534.2,680
534.3,679
534.4,678
534.5,678
534.6,678
534.7,677
534.8,679
534.9,678
535.0,677
535.1,678
535.2,677
535.3,677
535.4,677
535.5,677
535.6,675
535.7,677
535.8,677
535.9,676
536.0,676
536.1,676
536.2,676
536.3,676
536.4,676
536.5,676
536.6,677
536.7,675
536.8,675
536.9,675
537.0,675
537.1,675
537.2,673
537.3,676
537.4,676
537.5,676
537.6,675
537.7,675
537.8,675
537.9,675
538.0,675
538.1,675
538.2,675
538.3,674
538.4,674
538.5,675
538.6,674
538.7,675
538.8,674
538.9,674
539.0,673
539.1,673
539.2,674
539.3,674
539.4,674
539.5,674
539.6,673
539.7,673
539.8,673
539.9,673
540.0,673
540.1,671
540.2,671
540.3,673
540.4,673
540.5,673
540.6,673
540.7,672
540.8,672
540.9,672
541.0,673
541.1,673
541.2,674
541.3,674
541.4,673
541.5,672
541.6,673
541.7,672
541.8,672
541.9,672
542.0,672
542.1,672
542.2,672
542.3,672
542.4,671
542.5,671
542.6,671
542.7,672
542.8,672
542.9,671
543.0,671
543.1,671
543.2,671
543.3,671
543.4,671
543.5,671
543.6,673
543.7,672
543.8,670
543.9,670
544.0,667
544.1,669
544.2,668
544.3,668
544.4,670
544.5,671
544.6,669
544.7,669
544.8,669
544.9,671
545.0,669
545.1,669
545.2,669
545.3,669
545.4,669
545.5,668
545.6,668
545.7,668
545.8,669
545.9,668
546.0,668
546.1,668
546.2,669
546.3,668
546.4,668
546.5,667
546.6,668
546.7,668
546.8,668
546.9,669
547.0,670
547.1,667
547.2,667
547.3,665
547.4,668
547.5,667
547.6,667
547.7,666
547.8,667
547.9,667
548.0,667
548.1,667
548.2,667
548.3,667
548.4,667
548.5,667
548.6,668
548.7,667
548.8,666
548.9,665
549.0,666
549.1,666
549.2,665
549.3,666
549.4,666
549.5,664
549.6,666
549.7,666
549.8,666
549.9,665
550.0,666
550.1,665
550.2,665
550.3,665
550.4,665
550.5,665
550.6,665
550.7,664
550.8,666
550.9,665
551.0,664
551.1,665
551.2,663
551.3,666
551.4,665
551.5,664
551.6,664
551.7,664
551.8,664
551.9,664
552.0,665
552.1,664
552.2,664
552.3,664
552.4,663
552.5,664
552.6,664
552.7,663
552.8,664
552.9,663
553.0,663
553.1,662
553.2,663
553.3,662
553.4,663
553.5,662
553.6,662
553.7,662
553.8,662
553.9,663
554.0,663
554.1,662
554.2,662
554.3,661
554.4,661
554.5,662
554.6,661
554.7,662
554.8,662
554.9,661
555.0,662
555.1,661
555.2,661
555.3,660
555.4,661
555.5,661
555.6,661
555.7,661
555.8,660
555.9,661
556.0,661
556.1,660
556.2,660
556.3,660
556.4,660
556.5,661
556.6,660
556.7,660
556.8,660
556.9,659
557.0,659
557.1,660
557.2,660
557.3,659
557.4,660
557.5,659
557.6,659
557.7,659
557.8,659
557.9,659
558.0,659
558.1,659
558.2,658
558.3,659
558.4,658
558.5,659
558.6,659
558.7,658
558.8,658
558.9,659
559.0,659
559.1,658
559.2,658
559.3,657
559.4,658
559.5,658
559.6,657
559.7,657
559.8,657
559.9,657
560.0,657
560.1,658
560.2,657
560.3,658
560.4,659
560.5,658
560.6,657
560.7,657
560.8,656
560.9,657
561.0,658
561.1,656
561.2,656
561.3,657
561.4,657
561.5,656
561.6,656
561.7,656
561.8,654
561.9,656
562.0,656
562.1,655
562.2,655
562.3,654
562.4,656
562.5,655
562.6,655
562.7,655
562.8,655
562.9,655
563.0,655
563.1,655
563.2,654
563.3,657
563.4,653
563.5,654
563.6,654
563.7,654
563.8,654
563.9,656
564.0,655
564.1,654
564.2,654
564.3,654
564.4,654
564.5,654
564.6,653
564.7,653
564.8,654
564.9,653
565.0,655
565.1,654
565.2,653
